--- TRACE HISTORY (15 CYCLES BEFORE CRASH) ---
Hardware Type: Sequential
  design_1.genblk1[8].U.y_i_shifted = 0
  design_1.genblk1[8].U.y_shifter.D = 0
  design_1.genblk1[8].U.y_shifter.Q = 0
  design_1.genblk1[8].U.z_1 = 11111111110000000
  design_1.genblk1[8].U.z_i = 11111111100000011
  design_1.genblk1[8].U.z_o = 11111111110000000
  design_1.genblk1[9].U.rst = x
  design_1.genblk1[9].U.tangle = 1000000
  design_1.genblk1[9].U.x_1 = 0
  design_1.genblk1[9].U.x_i = 0
  design_1.genblk1[9].U.x_o = 0
  design_1.genblk1[9].U.x_shifter.D = 0
  design_1.genblk1[9].U.x_shifter.Q = 0
  design_1.genblk1[9].U.y_i_shifted = 0
  design_1.genblk1[9].U.y_shifter.D = 0
  design_1.genblk1[9].U.y_shifter.Q = 0
  design_1.genblk1[9].U.z_1 = 11111111111000000
  design_1.genblk1[9].U.z_i = 11111111110000000
  design_1.genblk1[9].U.z_o = 11111111111000000
  design_1.rst = x
  design_1.theta_i = 10001110111
  design_1.theta_o = 11111111111111110
  design_1.x_i = 100110110111000
  design_1.x_o = 0
  design_1.y_i = 0
  design_1.y_o = 0
----------------------------------------
Cycle -12 (Time: 14000 ns)
  design_1.genblk1[0].U.rst = x
  design_1.genblk1[0].U.tangle = 110010010000111
  design_1.genblk1[0].U.x_1 = 0
  design_1.genblk1[0].U.x_i = 100110110111000
  design_1.genblk1[0].U.x_o = 0
  design_1.genblk1[0].U.x_shifter.D = 100110110111000
  design_1.genblk1[0].U.x_shifter.Q = 100110110111000
  design_1.genblk1[0].U.y_i_shifted = 100110110111000
  design_1.genblk1[0].U.y_shifter.D = 100110110111000
  design_1.genblk1[0].U.y_shifter.Q = 100110110111000
  design_1.genblk1[0].U.z_1 = 11010001000101100
  design_1.genblk1[0].U.z_i = 11010110011
  design_1.genblk1[0].U.z_o = 11010001000101100
  design_1.genblk1[10].U.rst = x
  design_1.genblk1[10].U.tangle = 100000
  design_1.genblk1[10].U.x_1 = 0
  design_1.genblk1[10].U.x_i = 0
  design_1.genblk1[10].U.x_o = 0
  design_1.genblk1[10].U.x_shifter.D = 0
  design_1.genblk1[10].U.x_shifter.Q = 0
  design_1.genblk1[10].U.y_i_shifted = 0
  design_1.genblk1[10].U.y_shifter.D = 0
  design_1.genblk1[10].U.y_shifter.Q = 0
  design_1.genblk1[10].U.z_1 = 11111111111100000
  design_1.genblk1[10].U.z_i = 11111111111000000
  design_1.genblk1[10].U.z_o = 11111111111100000
  design_1.genblk1[11].U.rst = x
  design_1.genblk1[11].U.tangle = 10000
  design_1.genblk1[11].U.x_1 = 0
  design_1.genblk1[11].U.x_i = 0
  design_1.genblk1[11].U.x_o = 0
  design_1.genblk1[11].U.x_shifter.D = 0
  design_1.genblk1[11].U.x_shifter.Q = 0
  design_1.genblk1[11].U.y_i_shifted = 0
  design_1.genblk1[11].U.y_shifter.D = 0
  design_1.genblk1[11].U.y_shifter.Q = 0
  design_1.genblk1[11].U.z_1 = 11111111111110000
  design_1.genblk1[11].U.z_i = 11111111111100000
  design_1.genblk1[11].U.z_o = 11111111111110000
  design_1.genblk1[12].U.rst = x
  design_1.genblk1[12].U.tangle = 1000
  design_1.genblk1[12].U.x_1 = 0
  design_1.genblk1[12].U.x_i = 0
  design_1.genblk1[12].U.x_o = 0
  design_1.genblk1[12].U.x_shifter.D = 0
  design_1.genblk1[12].U.x_shifter.Q = 0
  design_1.genblk1[12].U.y_i_shifted = 0
  design_1.genblk1[12].U.y_shifter.D = 0
  design_1.genblk1[12].U.y_shifter.Q = 0
  design_1.genblk1[12].U.z_1 = 11111111111111000
  design_1.genblk1[12].U.z_i = 11111111111110000
  design_1.genblk1[12].U.z_o = 11111111111111000
  design_1.genblk1[13].U.rst = x
  design_1.genblk1[13].U.tangle = 100
  design_1.genblk1[13].U.x_1 = 0
  design_1.genblk1[13].U.x_i = 0
  design_1.genblk1[13].U.x_o = 0
  design_1.genblk1[13].U.x_shifter.D = 0
  design_1.genblk1[13].U.x_shifter.Q = 0
  design_1.genblk1[13].U.y_i_shifted = 0
  design_1.genblk1[13].U.y_shifter.D = 0
  design_1.genblk1[13].U.y_shifter.Q = 0
  design_1.genblk1[13].U.z_1 = 11111111111111100
  design_1.genblk1[13].U.z_i = 11111111111111000
  design_1.genblk1[13].U.z_o = 11111111111111100
  design_1.genblk1[14].U.rst = 0
  design_1.genblk1[14].U.tangle = 10
  design_1.genblk1[14].U.x_1 = 0
  design_1.genblk1[14].U.x_i = 0
  design_1.genblk1[14].U.x_o = 0
  design_1.genblk1[14].U.x_shifter.D = 0
  design_1.genblk1[14].U.x_shifter.Q = 0
  design_1.genblk1[14].U.y_i_shifted = 0
  design_1.genblk1[14].U.y_shifter.D = 0
  design_1.genblk1[14].U.y_shifter.Q = 0
  design_1.genblk1[14].U.z_1 = 11111111111111110
  design_1.genblk1[14].U.z_i = 11111111111111100
  design_1.genblk1[14].U.z_o = 11111111111111110
  design_1.genblk1[1].U.rst = x
  design_1.genblk1[1].U.tangle = 11101101011000
  design_1.genblk1[1].U.x_1 = 0
  design_1.genblk1[1].U.x_i = 0
  design_1.genblk1[1].U.x_o = 0
  design_1.genblk1[1].U.x_shifter.D = 0
  design_1.genblk1[1].U.x_shifter.Q = 0
  design_1.genblk1[1].U.y_i_shifted = 0
  design_1.genblk1[1].U.y_shifter.D = 0
  design_1.genblk1[1].U.y_shifter.Q = 0
  design_1.genblk1[1].U.z_1 = 11101101101001000
  design_1.genblk1[1].U.z_i = 11010001000101100
  design_1.genblk1[1].U.z_o = 11101101101001000
  design_1.genblk1[2].U.rst = x
  design_1.genblk1[2].U.tangle = 1111101011011
  design_1.genblk1[2].U.x_1 = 0
  design_1.genblk1[2].U.x_i = 0
  design_1.genblk1[2].U.x_o = 0
  design_1.genblk1[2].U.x_shifter.D = 0
  design_1.genblk1[2].U.x_shifter.Q = 0
  design_1.genblk1[2].U.y_i_shifted = 0
  design_1.genblk1[2].U.y_shifter.D = 0
  design_1.genblk1[2].U.y_shifter.Q = 0
  design_1.genblk1[2].U.z_1 = 11111100001100111
  design_1.genblk1[2].U.z_i = 11101101101001000
  design_1.genblk1[2].U.z_o = 11111100001100111
  design_1.genblk1[3].U.rst = x
  design_1.genblk1[3].U.tangle = 111111101011
  design_1.genblk1[3].U.x_1 = 0
  design_1.genblk1[3].U.x_i = 0
  design_1.genblk1[3].U.x_o = 0
  design_1.genblk1[3].U.x_shifter.D = 0
  design_1.genblk1[3].U.x_shifter.Q = 0
  design_1.genblk1[3].U.y_i_shifted = 0
  design_1.genblk1[3].U.y_shifter.D = 0
  design_1.genblk1[3].U.y_shifter.Q = 0
  design_1.genblk1[3].U.z_1 = 11000010111
  design_1.genblk1[3].U.z_i = 11111100001100111
  design_1.genblk1[3].U.z_o = 11000010111
  design_1.genblk1[4].U.rst = x
  design_1.genblk1[4].U.tangle = 11111111101
  design_1.genblk1[4].U.x_1 = 0
  design_1.genblk1[4].U.x_i = 0
  design_1.genblk1[4].U.x_o = 0
  design_1.genblk1[4].U.x_shifter.D = 0
  design_1.genblk1[4].U.x_shifter.Q = 0
  design_1.genblk1[4].U.y_i_shifted = 0
  design_1.genblk1[4].U.y_shifter.D = 0
  design_1.genblk1[4].U.y_shifter.Q = 0
  design_1.genblk1[4].U.z_1 = 11111111000011010
  design_1.genblk1[4].U.z_i = 11000010111
  design_1.genblk1[4].U.z_o = 11111111000011010
  design_1.genblk1[5].U.rst = x
  design_1.genblk1[5].U.tangle = 10000000000
  design_1.genblk1[5].U.x_1 = 0
  design_1.genblk1[5].U.x_i = 0
  design_1.genblk1[5].U.x_o = 0
  design_1.genblk1[5].U.x_shifter.D = 0
  design_1.genblk1[5].U.x_shifter.Q = 0
  design_1.genblk1[5].U.y_i_shifted = 0
  design_1.genblk1[5].U.y_shifter.D = 0
  design_1.genblk1[5].U.y_shifter.Q = 0
  design_1.genblk1[5].U.z_1 = 11111111111101011
  design_1.genblk1[5].U.z_i = 11111111000011010
  design_1.genblk1[5].U.z_o = 11111111111101011
  design_1.genblk1[6].U.rst = x
  design_1.genblk1[6].U.tangle = 1000000000
  design_1.genblk1[6].U.x_1 = 0
  design_1.genblk1[6].U.x_i = 0
  design_1.genblk1[6].U.x_o = 0
  design_1.genblk1[6].U.x_shifter.D = 0
  design_1.genblk1[6].U.x_shifter.Q = 0
  design_1.genblk1[6].U.y_i_shifted = 0
  design_1.genblk1[6].U.y_shifter.D = 0
  design_1.genblk1[6].U.y_shifter.Q = 0
  design_1.genblk1[6].U.z_1 = 11111111010001101
  design_1.genblk1[6].U.z_i = 11111111111101011
  design_1.genblk1[6].U.z_o = 11111111010001101
  design_1.genblk1[7].U.rst = x
  design_1.genblk1[7].U.tangle = 100000000
  design_1.genblk1[7].U.x_1 = 0
  design_1.genblk1[7].U.x_i = 0
  design_1.genblk1[7].U.x_o = 0
  design_1.genblk1[7].U.x_shifter.D = 0
  design_1.genblk1[7].U.x_shifter.Q = 0
  design_1.genblk1[7].U.y_i_shifted = 0
  design_1.genblk1[7].U.y_shifter.D = 0
  design_1.genblk1[7].U.y_shifter.Q = 0
  design_1.genblk1[7].U.z_1 = 11111111100010010
  design_1.genblk1[7].U.z_i = 11111111010001101
  design_1.genblk1[7].U.z_o = 11111111100010010
  design_1.genblk1[8].U.rst = x
  design_1.genblk1[8].U.tangle = 10000000
  design_1.genblk1[8].U.x_1 = 0
  design_1.genblk1[8].U.x_i = 0
  design_1.genblk1[8].U.x_o = 0
  design_1.genblk1[8].U.x_shifter.D = 0
  design_1.genblk1[8].U.x_shifter.Q = 0
  design_1.genblk1[8].U.y_i_shifted = 0
  design_1.genblk1[8].U.y_shifter.D = 0
  design_1.genblk1[8].U.y_shifter.Q = 0
  design_1.genblk1[8].U.z_1 = 11111111110000011
  design_1.genblk1[8].U.z_i = 11111111100010010
  design_1.genblk1[8].U.z_o = 11111111110000011
  design_1.genblk1[9].U.rst = x
  design_1.genblk1[9].U.tangle = 1000000
  design_1.genblk1[9].U.x_1 = 0
  design_1.genblk1[9].U.x_i = 0
  design_1.genblk1[9].U.x_o = 0
  design_1.genblk1[9].U.x_shifter.D = 0
  design_1.genblk1[9].U.x_shifter.Q = 0
  design_1.genblk1[9].U.y_i_shifted = 0
  design_1.genblk1[9].U.y_shifter.D = 0
  design_1.genblk1[9].U.y_shifter.Q = 0
  design_1.genblk1[9].U.z_1 = 11111111111000000
  design_1.genblk1[9].U.z_i = 11111111110000011
  design_1.genblk1[9].U.z_o = 11111111111000000
  design_1.rst = x
  design_1.theta_i = 11010110011
  design_1.theta_o = 11111111111111110
  design_1.x_i = 100110110111000
  design_1.x_o = 0
  design_1.y_i = 0
  design_1.y_o = 0
----------------------------------------
Cycle -11 (Time: 16000 ns)
  design_1.genblk1[0].U.rst = x
  design_1.genblk1[0].U.tangle = 110010010000111
  design_1.genblk1[0].U.x_1 = 0
  design_1.genblk1[0].U.x_i = 100110110111000
  design_1.genblk1[0].U.x_o = 0
  design_1.genblk1[0].U.x_shifter.D = 100110110111000
  design_1.genblk1[0].U.x_shifter.Q = 100110110111000
  design_1.genblk1[0].U.y_i_shifted = 100110110111000
  design_1.genblk1[0].U.y_shifter.D = 100110110111000
  design_1.genblk1[0].U.y_shifter.Q = 100110110111000
  design_1.genblk1[0].U.z_1 = 11010010001101000
  design_1.genblk1[0].U.z_i = 100011101111
  design_1.genblk1[0].U.z_o = 11010010001101000
  design_1.genblk1[10].U.rst = x
  design_1.genblk1[10].U.tangle = 100000
  design_1.genblk1[10].U.x_1 = 0
  design_1.genblk1[10].U.x_i = 0
  design_1.genblk1[10].U.x_o = 0
  design_1.genblk1[10].U.x_shifter.D = 0
  design_1.genblk1[10].U.x_shifter.Q = 0
  design_1.genblk1[10].U.y_i_shifted = 0
  design_1.genblk1[10].U.y_shifter.D = 0
  design_1.genblk1[10].U.y_shifter.Q = 0
  design_1.genblk1[10].U.z_1 = 11111111111100000
  design_1.genblk1[10].U.z_i = 11111111111000011
  design_1.genblk1[10].U.z_o = 11111111111100000
  design_1.genblk1[11].U.rst = x
  design_1.genblk1[11].U.tangle = 10000
  design_1.genblk1[11].U.x_1 = 0
  design_1.genblk1[11].U.x_i = 0
  design_1.genblk1[11].U.x_o = 0
  design_1.genblk1[11].U.x_shifter.D = 0
  design_1.genblk1[11].U.x_shifter.Q = 0
  design_1.genblk1[11].U.y_i_shifted = 0
  design_1.genblk1[11].U.y_shifter.D = 0
  design_1.genblk1[11].U.y_shifter.Q = 0
  design_1.genblk1[11].U.z_1 = 11111111111110000
  design_1.genblk1[11].U.z_i = 11111111111100000
  design_1.genblk1[11].U.z_o = 11111111111110000
  design_1.genblk1[12].U.rst = x
  design_1.genblk1[12].U.tangle = 1000
  design_1.genblk1[12].U.x_1 = 0
  design_1.genblk1[12].U.x_i = 0
  design_1.genblk1[12].U.x_o = 0
  design_1.genblk1[12].U.x_shifter.D = 0
  design_1.genblk1[12].U.x_shifter.Q = 0
  design_1.genblk1[12].U.y_i_shifted = 0
  design_1.genblk1[12].U.y_shifter.D = 0
  design_1.genblk1[12].U.y_shifter.Q = 0
  design_1.genblk1[12].U.z_1 = 11111111111111000
  design_1.genblk1[12].U.z_i = 11111111111110000
  design_1.genblk1[12].U.z_o = 11111111111111000
  design_1.genblk1[13].U.rst = x
  design_1.genblk1[13].U.tangle = 100
  design_1.genblk1[13].U.x_1 = 0
  design_1.genblk1[13].U.x_i = 0
  design_1.genblk1[13].U.x_o = 0
  design_1.genblk1[13].U.x_shifter.D = 0
  design_1.genblk1[13].U.x_shifter.Q = 0
  design_1.genblk1[13].U.y_i_shifted = 0
  design_1.genblk1[13].U.y_shifter.D = 0
  design_1.genblk1[13].U.y_shifter.Q = 0
  design_1.genblk1[13].U.z_1 = 11111111111111100
  design_1.genblk1[13].U.z_i = 11111111111111000
  design_1.genblk1[13].U.z_o = 11111111111111100
  design_1.genblk1[14].U.rst = 0
  design_1.genblk1[14].U.tangle = 10
  design_1.genblk1[14].U.x_1 = 0
  design_1.genblk1[14].U.x_i = 0
  design_1.genblk1[14].U.x_o = 0
  design_1.genblk1[14].U.x_shifter.D = 0
  design_1.genblk1[14].U.x_shifter.Q = 0
  design_1.genblk1[14].U.y_i_shifted = 0
  design_1.genblk1[14].U.y_shifter.D = 0
  design_1.genblk1[14].U.y_shifter.Q = 0
  design_1.genblk1[14].U.z_1 = 11111111111111110
  design_1.genblk1[14].U.z_i = 11111111111111100
  design_1.genblk1[14].U.z_o = 11111111111111110
  design_1.genblk1[1].U.rst = x
  design_1.genblk1[1].U.tangle = 11101101011000
  design_1.genblk1[1].U.x_1 = 0
  design_1.genblk1[1].U.x_i = 0
  design_1.genblk1[1].U.x_o = 0
  design_1.genblk1[1].U.x_shifter.D = 0
  design_1.genblk1[1].U.x_shifter.Q = 0
  design_1.genblk1[1].U.y_i_shifted = 0
  design_1.genblk1[1].U.y_shifter.D = 0
  design_1.genblk1[1].U.y_shifter.Q = 0
  design_1.genblk1[1].U.z_1 = 11101110110000100
  design_1.genblk1[1].U.z_i = 11010010001101000
  design_1.genblk1[1].U.z_o = 11101110110000100
  design_1.genblk1[2].U.rst = x
  design_1.genblk1[2].U.tangle = 1111101011011
  design_1.genblk1[2].U.x_1 = 0
  design_1.genblk1[2].U.x_i = 0
  design_1.genblk1[2].U.x_o = 0
  design_1.genblk1[2].U.x_shifter.D = 0
  design_1.genblk1[2].U.x_shifter.Q = 0
  design_1.genblk1[2].U.y_i_shifted = 0
  design_1.genblk1[2].U.y_shifter.D = 0
  design_1.genblk1[2].U.y_shifter.Q = 0
  design_1.genblk1[2].U.z_1 = 11111101010100011
  design_1.genblk1[2].U.z_i = 11101110110000100
  design_1.genblk1[2].U.z_o = 11111101010100011
  design_1.genblk1[3].U.rst = x
  design_1.genblk1[3].U.tangle = 111111101011
  design_1.genblk1[3].U.x_1 = 0
  design_1.genblk1[3].U.x_i = 0
  design_1.genblk1[3].U.x_o = 0
  design_1.genblk1[3].U.x_shifter.D = 0
  design_1.genblk1[3].U.x_shifter.Q = 0
  design_1.genblk1[3].U.y_i_shifted = 0
  design_1.genblk1[3].U.y_shifter.D = 0
  design_1.genblk1[3].U.y_shifter.Q = 0
  design_1.genblk1[3].U.z_1 = 100001010010
  design_1.genblk1[3].U.z_i = 11111101010100011
  design_1.genblk1[3].U.z_o = 100001010010
  design_1.genblk1[4].U.rst = x
  design_1.genblk1[4].U.tangle = 11111111101
  design_1.genblk1[4].U.x_1 = 0
  design_1.genblk1[4].U.x_i = 0
  design_1.genblk1[4].U.x_o = 0
  design_1.genblk1[4].U.x_shifter.D = 0
  design_1.genblk1[4].U.x_shifter.Q = 0
  design_1.genblk1[4].U.y_i_shifted = 0
  design_1.genblk1[4].U.y_shifter.D = 0
  design_1.genblk1[4].U.y_shifter.Q = 0
  design_1.genblk1[4].U.z_1 = 11111111000011010
  design_1.genblk1[4].U.z_i = 100001010010
  design_1.genblk1[4].U.z_o = 11111111000011010
  design_1.genblk1[5].U.rst = x
  design_1.genblk1[5].U.tangle = 10000000000
  design_1.genblk1[5].U.x_1 = 0
  design_1.genblk1[5].U.x_i = 0
  design_1.genblk1[5].U.x_o = 0
  design_1.genblk1[5].U.x_shifter.D = 0
  design_1.genblk1[5].U.x_shifter.Q = 0
  design_1.genblk1[5].U.y_i_shifted = 0
  design_1.genblk1[5].U.y_shifter.D = 0
  design_1.genblk1[5].U.y_shifter.Q = 0
  design_1.genblk1[5].U.z_1 = 1000011010
  design_1.genblk1[5].U.z_i = 11111111000011010
  design_1.genblk1[5].U.z_o = 1000011010
  design_1.genblk1[6].U.rst = x
  design_1.genblk1[6].U.tangle = 1000000000
  design_1.genblk1[6].U.x_1 = 0
  design_1.genblk1[6].U.x_i = 0
  design_1.genblk1[6].U.x_o = 0
  design_1.genblk1[6].U.x_shifter.D = 0
  design_1.genblk1[6].U.x_shifter.Q = 0
  design_1.genblk1[6].U.y_i_shifted = 0
  design_1.genblk1[6].U.y_shifter.D = 0
  design_1.genblk1[6].U.y_shifter.Q = 0
  design_1.genblk1[6].U.z_1 = 111101011
  design_1.genblk1[6].U.z_i = 1000011010
  design_1.genblk1[6].U.z_o = 111101011
  design_1.genblk1[7].U.rst = x
  design_1.genblk1[7].U.tangle = 100000000
  design_1.genblk1[7].U.x_1 = 0
  design_1.genblk1[7].U.x_i = 0
  design_1.genblk1[7].U.x_o = 0
  design_1.genblk1[7].U.x_shifter.D = 0
  design_1.genblk1[7].U.x_shifter.Q = 0
  design_1.genblk1[7].U.y_i_shifted = 0
  design_1.genblk1[7].U.y_shifter.D = 0
  design_1.genblk1[7].U.y_shifter.Q = 0
  design_1.genblk1[7].U.z_1 = 11111111110001101
  design_1.genblk1[7].U.z_i = 111101011
  design_1.genblk1[7].U.z_o = 11111111110001101
  design_1.genblk1[8].U.rst = x
  design_1.genblk1[8].U.tangle = 10000000
  design_1.genblk1[8].U.x_1 = 0
  design_1.genblk1[8].U.x_i = 0
  design_1.genblk1[8].U.x_o = 0
  design_1.genblk1[8].U.x_shifter.D = 0
  design_1.genblk1[8].U.x_shifter.Q = 0
  design_1.genblk1[8].U.y_i_shifted = 0
  design_1.genblk1[8].U.y_shifter.D = 0
  design_1.genblk1[8].U.y_shifter.Q = 0
  design_1.genblk1[8].U.z_1 = 11111111110010010
  design_1.genblk1[8].U.z_i = 11111111110001101
  design_1.genblk1[8].U.z_o = 11111111110010010
  design_1.genblk1[9].U.rst = x
  design_1.genblk1[9].U.tangle = 1000000
  design_1.genblk1[9].U.x_1 = 0
  design_1.genblk1[9].U.x_i = 0
  design_1.genblk1[9].U.x_o = 0
  design_1.genblk1[9].U.x_shifter.D = 0
  design_1.genblk1[9].U.x_shifter.Q = 0
  design_1.genblk1[9].U.y_i_shifted = 0
  design_1.genblk1[9].U.y_shifter.D = 0
  design_1.genblk1[9].U.y_shifter.Q = 0
  design_1.genblk1[9].U.z_1 = 11111111111000011
  design_1.genblk1[9].U.z_i = 11111111110010010
  design_1.genblk1[9].U.z_o = 11111111111000011
  design_1.rst = x
  design_1.theta_i = 100011101111
  design_1.theta_o = 11111111111111110
  design_1.x_i = 100110110111000
  design_1.x_o = 0
  design_1.y_i = 0
  design_1.y_o = 0
----------------------------------------
Cycle -10 (Time: 18000 ns)
  design_1.genblk1[0].U.rst = x
  design_1.genblk1[0].U.tangle = 110010010000111
  design_1.genblk1[0].U.x_1 = 0
  design_1.genblk1[0].U.x_i = 100110110111000
  design_1.genblk1[0].U.x_o = 0
  design_1.genblk1[0].U.x_shifter.D = 100110110111000
  design_1.genblk1[0].U.x_shifter.Q = 100110110111000
  design_1.genblk1[0].U.y_i_shifted = 100110110111000
  design_1.genblk1[0].U.y_shifter.D = 100110110111000
  design_1.genblk1[0].U.y_shifter.Q = 100110110111000
  design_1.genblk1[0].U.z_1 = 11010011010100100
  design_1.genblk1[0].U.z_i = 101100101011
  design_1.genblk1[0].U.z_o = 11010011010100100
  design_1.genblk1[10].U.rst = x
  design_1.genblk1[10].U.tangle = 100000
  design_1.genblk1[10].U.x_1 = 0
  design_1.genblk1[10].U.x_i = 0
  design_1.genblk1[10].U.x_o = 0
  design_1.genblk1[10].U.x_shifter.D = 0
  design_1.genblk1[10].U.x_shifter.Q = 0
  design_1.genblk1[10].U.y_i_shifted = 0
  design_1.genblk1[10].U.y_shifter.D = 0
  design_1.genblk1[10].U.y_shifter.Q = 0
  design_1.genblk1[10].U.z_1 = 11111111111100011
  design_1.genblk1[10].U.z_i = 11111111111010010
  design_1.genblk1[10].U.z_o = 11111111111100011
  design_1.genblk1[11].U.rst = x
  design_1.genblk1[11].U.tangle = 10000
  design_1.genblk1[11].U.x_1 = 0
  design_1.genblk1[11].U.x_i = 0
  design_1.genblk1[11].U.x_o = 0
  design_1.genblk1[11].U.x_shifter.D = 0
  design_1.genblk1[11].U.x_shifter.Q = 0
  design_1.genblk1[11].U.y_i_shifted = 0
  design_1.genblk1[11].U.y_shifter.D = 0
  design_1.genblk1[11].U.y_shifter.Q = 0
  design_1.genblk1[11].U.z_1 = 11111111111110000
  design_1.genblk1[11].U.z_i = 11111111111100011
  design_1.genblk1[11].U.z_o = 11111111111110000
  design_1.genblk1[12].U.rst = x
  design_1.genblk1[12].U.tangle = 1000
  design_1.genblk1[12].U.x_1 = 0
  design_1.genblk1[12].U.x_i = 0
  design_1.genblk1[12].U.x_o = 0
  design_1.genblk1[12].U.x_shifter.D = 0
  design_1.genblk1[12].U.x_shifter.Q = 0
  design_1.genblk1[12].U.y_i_shifted = 0
  design_1.genblk1[12].U.y_shifter.D = 0
  design_1.genblk1[12].U.y_shifter.Q = 0
  design_1.genblk1[12].U.z_1 = 11111111111111000
  design_1.genblk1[12].U.z_i = 11111111111110000
  design_1.genblk1[12].U.z_o = 11111111111111000
  design_1.genblk1[13].U.rst = x
  design_1.genblk1[13].U.tangle = 100
  design_1.genblk1[13].U.x_1 = 0
  design_1.genblk1[13].U.x_i = 0
  design_1.genblk1[13].U.x_o = 0
  design_1.genblk1[13].U.x_shifter.D = 0
  design_1.genblk1[13].U.x_shifter.Q = 0
  design_1.genblk1[13].U.y_i_shifted = 0
  design_1.genblk1[13].U.y_shifter.D = 0
  design_1.genblk1[13].U.y_shifter.Q = 0
  design_1.genblk1[13].U.z_1 = 11111111111111100
  design_1.genblk1[13].U.z_i = 11111111111111000
  design_1.genblk1[13].U.z_o = 11111111111111100
  design_1.genblk1[14].U.rst = 0
  design_1.genblk1[14].U.tangle = 10
  design_1.genblk1[14].U.x_1 = 0
  design_1.genblk1[14].U.x_i = 0
  design_1.genblk1[14].U.x_o = 0
  design_1.genblk1[14].U.x_shifter.D = 0
  design_1.genblk1[14].U.x_shifter.Q = 0
  design_1.genblk1[14].U.y_i_shifted = 0
  design_1.genblk1[14].U.y_shifter.D = 0
  design_1.genblk1[14].U.y_shifter.Q = 0
  design_1.genblk1[14].U.z_1 = 11111111111111110
  design_1.genblk1[14].U.z_i = 11111111111111100
  design_1.genblk1[14].U.z_o = 11111111111111110
  design_1.genblk1[1].U.rst = x
  design_1.genblk1[1].U.tangle = 11101101011000
  design_1.genblk1[1].U.x_1 = 0
  design_1.genblk1[1].U.x_i = 0
  design_1.genblk1[1].U.x_o = 0
  design_1.genblk1[1].U.x_shifter.D = 0
  design_1.genblk1[1].U.x_shifter.Q = 0
  design_1.genblk1[1].U.y_i_shifted = 0
  design_1.genblk1[1].U.y_shifter.D = 0
  design_1.genblk1[1].U.y_shifter.Q = 0
  design_1.genblk1[1].U.z_1 = 11101111111000000
  design_1.genblk1[1].U.z_i = 11010011010100100
  design_1.genblk1[1].U.z_o = 11101111111000000
  design_1.genblk1[2].U.rst = x
  design_1.genblk1[2].U.tangle = 1111101011011
  design_1.genblk1[2].U.x_1 = 0
  design_1.genblk1[2].U.x_i = 0
  design_1.genblk1[2].U.x_o = 0
  design_1.genblk1[2].U.x_shifter.D = 0
  design_1.genblk1[2].U.x_shifter.Q = 0
  design_1.genblk1[2].U.y_i_shifted = 0
  design_1.genblk1[2].U.y_shifter.D = 0
  design_1.genblk1[2].U.y_shifter.Q = 0
  design_1.genblk1[2].U.z_1 = 11111110011011111
  design_1.genblk1[2].U.z_i = 11101111111000000
  design_1.genblk1[2].U.z_o = 11111110011011111
  design_1.genblk1[3].U.rst = x
  design_1.genblk1[3].U.tangle = 111111101011
  design_1.genblk1[3].U.x_1 = 0
  design_1.genblk1[3].U.x_i = 0
  design_1.genblk1[3].U.x_o = 0
  design_1.genblk1[3].U.x_shifter.D = 0
  design_1.genblk1[3].U.x_shifter.Q = 0
  design_1.genblk1[3].U.y_i_shifted = 0
  design_1.genblk1[3].U.y_shifter.D = 0
  design_1.genblk1[3].U.y_shifter.Q = 0
  design_1.genblk1[3].U.z_1 = 101010001110
  design_1.genblk1[3].U.z_i = 11111110011011111
  design_1.genblk1[3].U.z_o = 101010001110
  design_1.genblk1[4].U.rst = x
  design_1.genblk1[4].U.tangle = 11111111101
  design_1.genblk1[4].U.x_1 = 0
  design_1.genblk1[4].U.x_i = 0
  design_1.genblk1[4].U.x_o = 0
  design_1.genblk1[4].U.x_shifter.D = 0
  design_1.genblk1[4].U.x_shifter.Q = 0
  design_1.genblk1[4].U.y_i_shifted = 0
  design_1.genblk1[4].U.y_shifter.D = 0
  design_1.genblk1[4].U.y_shifter.Q = 0
  design_1.genblk1[4].U.z_1 = 1010101
  design_1.genblk1[4].U.z_i = 101010001110
  design_1.genblk1[4].U.z_o = 1010101
  design_1.genblk1[5].U.rst = x
  design_1.genblk1[5].U.tangle = 10000000000
  design_1.genblk1[5].U.x_1 = 0
  design_1.genblk1[5].U.x_i = 0
  design_1.genblk1[5].U.x_o = 0
  design_1.genblk1[5].U.x_shifter.D = 0
  design_1.genblk1[5].U.x_shifter.Q = 0
  design_1.genblk1[5].U.y_i_shifted = 0
  design_1.genblk1[5].U.y_shifter.D = 0
  design_1.genblk1[5].U.y_shifter.Q = 0
  design_1.genblk1[5].U.z_1 = 1000011010
  design_1.genblk1[5].U.z_i = 1010101
  design_1.genblk1[5].U.z_o = 1000011010
  design_1.genblk1[6].U.rst = x
  design_1.genblk1[6].U.tangle = 1000000000
  design_1.genblk1[6].U.x_1 = 0
  design_1.genblk1[6].U.x_i = 0
  design_1.genblk1[6].U.x_o = 0
  design_1.genblk1[6].U.x_shifter.D = 0
  design_1.genblk1[6].U.x_shifter.Q = 0
  design_1.genblk1[6].U.y_i_shifted = 0
  design_1.genblk1[6].U.y_shifter.D = 0
  design_1.genblk1[6].U.y_shifter.Q = 0
  design_1.genblk1[6].U.z_1 = 11010
  design_1.genblk1[6].U.z_i = 1000011010
