[2010.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[2030.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[2050.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[2070.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[2090.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[2110.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[2130.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[2150.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[2170.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[2190.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[2210.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[2230.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[2250.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[2270.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[2290.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
[2310.0 ns] clk=0 | rst=0 | inst_addr=0000000000 | inst_in=100110000000000000 | data_addr=0000000000 | data_R=0 | data_W=0 | data_in=0000000000000000 | data_out=XXXXXXXXXXXXXXXX | done=0
